index,Best Performance
4138,0.2
4139,0.13
4140,0.12
4141,0.07
4142,0.15
4143,0.16
4144,0.28
4145,0.04
4146,0.05
4147,0.14
4148,0.06
4149,0.11
4150,0.12
4151,0.15
4152,0.11
4153,0.08
4154,0.12
4155,0.15
4156,0.15
4157,0.24
4158,0.14
4159,0.13
4160,0.15
4161,0.1
4162,0.09
4163,0.27
4164,0.18
4165,0.23
4166,0.09
4167,0.09
4168,0.18
4169,0.15
4170,0.17
4171,0.18
4172,0.31
4173,0.14
4174,0.11
4175,0.17
4176,0.23
4177,0.13
4178,0.24
4179,0.11
4180,0.16
4181,0.16
4182,0.16
4183,0.11
4184,0.07
4185,0.13
4186,0.18
4187,0.06
4188,0.16
4189,0.13
4190,0.12
4191,0.23
4192,0.16
4193,0.17
4194,0.1
4195,0.16
4196,0.14
4197,0.09
4198,0.14
4199,0.15
4200,0.09
4201,0.2
4202,0.22
4203,0.17
4204,0.2
4205,0.17
4206,0.21
4207,0.07
4208,0.25
4209,0.19
4210,0.15
4211,0.18
4212,0.11
4213,0.26
4214,0.14
4215,0.23
4216,0.09
4217,0.09
4218,0.16
4219,0.22
4220,0.18
4221,0.12
4222,0.13
4223,0.09
4224,0.17
4225,0.29
4226,0.06
4227,0.11
4228,0.07
4229,0.09
4230,0.11
4231,0.05
4232,0.05
4233,0.13
4234,0.17
4235,0.2
4236,0.11
4237,0.13
4238,0.1
4239,0.08
4240,0.32
4241,0.05
4242,0.18
4243,0.15
4244,0.15
4245,0.13
4246,0.26
4247,0.13
4248,0.12
4249,0.03
4250,0.11
4251,0.16
4252,0.18
4253,0.18
4254,0.1
4255,0.1
4256,0.11
4257,0.11
4258,0.09
4259,0.22
4260,0.1
4261,0.12
4262,0.05
4263,0.14
4264,0.14
4265,0.4
4266,0.15
4267,0.07
4268,0.24
4269,0.21
4270,0.03
4271,0.02
4272,0.1
4273,0.1
4274,0.15
4275,0.13
4276,0.13
4277,0.11
4278,0.12
4279,0.18
4280,0.14
4281,0.31
4282,0.09
4283,0.04
4284,0.13
4285,0.19
4286,0.12
4287,0.17
4288,0.12
4289,0.28
4290,0.13
4291,0.22
4292,0.1
4293,0.17
4294,0.36
4295,0.11
4296,0.08
4297,0.23
4298,0.12
4299,0.16
4300,0.17
4301,0.07
4302,0.11
4303,0.2
4304,0.13
4305,0.08
4306,0.12
4307,0.1
4308,0.31
4309,0.1
4310,0.11
4311,0.15
4312,0.24
4313,0.36
4314,0.31
4315,0.16
4316,0.25
4317,0.2
4318,0.21
4319,0.13
4320,0.26
4321,0.1
4322,0.18
4323,0.14
4324,0.14
4325,0.06
4326,0.27
4327,0.28
4328,0.08
4329,0.3
4330,0.08
4331,0.18
4332,0.17
4333,0.16
4334,0.14
4335,0.13
4336,0.08
4337,0.04
4338,0.04
4339,0.18
4340,0.1
4341,0.24
4342,0.2
4343,0.08
4344,0.16
4345,0.1
4346,0.1
4347,0.11
4348,0.12
4349,0.05
4350,0.13
4351,0.24
4352,0.23
4353,0.13
4354,0.21
4355,0.09
4356,0.17
4357,0.12
4358,0.05
4359,0.18
4360,0.03
4361,0.18
4362,0.07
4363,0.12
4364,0.17
4365,0.05
4366,0.08
4367,0.23
4368,0.28
4369,0.23
4370,0.01
4371,0.11
4372,0.19
4373,0.07
4374,0.08
4375,0.05
4376,0.21
4377,0.2
4378,0.08
4379,0.32
4380,0.02
4381,0.18
4382,0.18
4383,0.1
4384,0.06
4385,0.28
4386,0.21
4387,0.06
4388,0.14
4389,0.26
4390,0.1
4391,0.14
4392,0.09
4393,0.14
4394,0.16
4395,0.19
4396,0.13
4397,0.06
4398,0.17
4399,0.1
4400,0.12
4401,0.08
4402,0.07
4403,0.22
4404,0.21
4405,0.05
4406,0.08
4407,0.11
4408,0.13
4409,0.1
4410,0.09
4411,0.14
4412,0.02
4413,0.25
4414,0.09
4415,0.13
4416,0.17
4417,0.11
4418,0.1
4419,0.13
4420,0.08
4421,0.14
4422,0.24
4423,0.13
4424,0.09
4425,0.2
4426,0.08
4427,0.18
4428,0.17
4429,0.15
4430,0.17
4431,0.23
4432,0.15
4433,0.01
4434,0.14
4435,0.27
4436,0.13
4437,0.08
4438,0.1
4439,0.09
4440,0.06
4441,0.09
4442,0.32
4443,0.11
4444,0.17
4445,0.16
4446,0.09
4447,0.17
4448,0.08
4449,0.09
4450,0.12
4451,0.13
4452,0.13
4453,0.12
4454,0.08
4455,0.17
4456,0.1
4457,0.3
4458,0.16
4459,0.11
4460,0.12
4461,0.14
4462,0.4
4463,0.32
4464,0.13
4465,0.11
4466,0.08
4467,0.05
4468,0.16
4469,0.25
4470,0.13
4471,0.15
4472,0.08
4473,0.16
4474,0.16
4475,0.17
4476,0.08
4477,0.1
4478,0.12
4479,0.07
4480,0.16
4481,0.22
4482,0.11
4483,0.08
4484,0.17
4485,0.3
4486,0.09
4487,0.17
4488,0.12
4489,0.19
4490,0.32
4491,0.13
4492,0.11
4493,0.1
4494,0.05
4495,0.19
4496,0.09
4497,0.27
4498,0.16
4499,0.23
4500,0.11
4501,0.14
4502,0.2
4503,0.21
4504,0.16
4505,0.16
4506,0.11
4507,0.1
4508,0.24
4509,0.16
4510,0.25
4511,0.1
4512,0.41
4513,0.11
4514,0.1
4515,0.09
4516,0.14
4517,0.32
4518,0.18
4519,0.09
4520,0.09
4521,0.14
4522,0.24
4523,0.14
4524,0.15
4525,0.18
4526,0.11
4527,0.21
4528,0.11
4529,0.07
4530,0.01
4531,0.28
4532,0.15
4533,0.17
4534,0.04
4535,0.04
4536,0.17
4537,0.18
4538,0.09
4539,0.2
4540,0.2
4541,0.04
4542,0.2
4543,0.07
4544,0.19
4545,0.08
4546,0.07
4547,0.09
4548,0.22
4549,0.2
4550,0.13
4551,0.11
4552,0.18
4553,0.03
4554,0.17
4555,0.07
4556,0.17
4557,0.05
4558,0.37
4559,0.26
4560,0.07
4561,0.12
4562,0.09
4563,0.26
4564,0.1
4565,0.12
4566,0.11
4567,0.14
4568,0.08
4569,0.08
4570,0.05
4571,0.24
4572,0.09
4573,0.05
4574,0.1
4575,0.19
4576,0.16
4577,0.04
4578,0.28
4579,0.1
4580,0.18
4581,0.17
4582,0.07
4583,0.27
4584,0.2
4585,0.28
4586,0.2
4587,0.04
4588,0.12
4589,0.21
4590,0.15
4591,0.15
4592,0.11
4593,0.18
4594,0.15
4595,0.18
4596,0.09
4597,0.08
4598,0.28
4599,0.2
4600,0.13
4601,0.12
4602,0.11
4603,0.09
4604,0.12
4605,0.18
4606,0.22
4607,0.06
4608,0.27
4609,0.27
4610,0.14
4611,0.19
4612,0.2
4613,0.36
4614,0.07
4615,0.2
4616,0.2
4617,0.13
4618,0.11
4619,0.22
4620,0.33
4621,0.25
4622,0.14
4623,0.04
4624,0.13
4625,0.13
4626,0.14
4627,0.08
4628,0.09
4629,0.08
4630,0.18
4631,0.33
4632,0.05
4633,0.2
4634,0.17
4635,0.1
4636,0.06
4637,0.14
4638,0.17
4639,0.19
4640,0.04
4641,0.36
4642,0.05
4643,0.12
4644,0.08
4645,0.12
4646,0.14
4647,0.24
4648,0.15
4649,0.22
4650,0.08
4651,0.15
4652,0.12
4653,0.06
4654,0.17
4655,0.18
4656,0.17
4657,0.11
4658,0.21
4659,0.14
4660,0.03
4661,0.18
4662,0.18
4663,0.28
4664,0.12
4665,0.18
4666,0.11
4667,0.16
4668,0.1
4669,0.17
4670,0.25
4671,0.24
4672,0.05
4673,0.22
4674,0.08
4675,0.16
4676,0.18
4677,0.06
4678,0.15
4679,0.16
4680,0.11
4681,0.15
4682,0.12
4683,0.13
4684,0.12
4685,0.07
4686,0.21
4687,0.14
4688,0.22
4689,0.14
4690,0.07
4691,0.16
4692,0.09
4693,0.14
4694,0.07
4695,0.12
4696,0.14
4697,0.23
4698,0.2
4699,0.24
4700,0.05
4701,0.17
4702,0.05
4703,0.12
4704,0.15
4705,0.25
4706,0.09
4707,0.08
4708,0.11
4709,0.09
4710,0.16
4711,0.04
4712,0.38
4713,0.12
4714,0.07
4715,0.09
4716,0.08
4717,0.14
4718,0.13
4719,0.04
4720,0.1
4721,0.13
4722,0.08
4723,0.27
4724,0.15
4725,0.21
4726,0.07
4727,0.11
4728,0.08
4729,0.13
4730,0.19
4731,0.12
4732,0.06
4733,0.19
4734,0.26
4735,0.31
4736,0.09
4737,0.2
4738,0.08
4739,0.29
4740,0.34
4741,0.2
4742,0.41
4743,0.18
4744,0.35
4745,0.21
4746,0.08
4747,0.14
4748,0.14
4749,0.15
4750,0.07
4751,0.25
4752,0.15
4753,0.14
4754,0.13
4755,0.08
4756,0.04
4757,0.13
4758,0.09
4759,0.15
4760,0.15
4761,0.15
4762,0.23
4763,0.14
4764,0.06
4765,0.06
4766,0.06
4767,0.08
4768,0.16
4769,0.16
4770,0.1
4771,0.07
4772,0.21
4773,0.19
4774,0.17
4775,0.14
4776,0.27
4777,0.06
4778,0.04
4779,0.11
4780,0.19
4781,0.07
4782,0.11
4783,0.1
4784,0.11
4785,0.12
4786,0.13
4787,0.13
4788,0.16
4789,0.08
4790,0.05
4791,0.02
4792,0.04
4793,0.13
4794,0.18
4795,0.14
4796,0.09
4797,0.17
4798,0.17
4799,0.13
4800,0.18
4801,0.17
4802,0.21
4803,0.2
4804,0.18
4805,0.2
4806,0.12
4807,0.23
4808,0.1
4809,0.08
4810,0.08
4811,0.05
4812,0.24
4813,0.25
4814,0.08
4815,0.09
4816,0.14
4817,0.12
4818,0.08
4819,0.06
4820,0.11
4821,0.18
4822,0.04
4823,0.18
4824,0.14
4825,0.11
4826,0.1
4827,0.11
4828,0.1
4829,0.16
4830,0.11
4831,0.08
4832,0.13
4833,0.19
4834,0.18
4835,0.18
4836,0.17
4837,0.07
4838,0.14
4839,0.1
4840,0.09
4841,0.12
4842,0.0
4843,0.12
4844,0.11
4845,0.13
4846,0.08
4847,0.1
4848,0.13
4849,0.16
4850,0.11
4851,0.09
4852,0.13
4853,0.12
4854,0.08
4855,0.11
4856,0.16
4857,0.14
4858,0.1
4859,0.26
4860,0.12
4861,0.07
4862,0.15
4863,0.01
4864,0.15
4865,0.12
4866,0.23
4867,0.06
4868,0.13
4869,0.15
4870,0.09
4871,0.22
4872,0.1
4873,0.05
4874,0.1
4875,0.11
4876,0.35
4877,0.3
4878,0.19
4879,0.16
4880,0.1
4881,0.14
4882,0.23
4883,0.13
4884,0.16
4885,0.12
4886,0.21
4887,0.19
4888,0.07
4889,0.05
4890,0.13
4891,0.1
4892,0.17
4893,0.29
4894,0.21
4895,0.18
4896,0.21
4897,0.13
4898,0.12
4899,0.17
4900,0.09
4901,0.1
4902,0.26
4903,0.09
4904,0.22
4905,0.11
4906,0.1
4907,0.1
4908,0.14
4909,0.04
4910,0.09
4911,0.12
4912,0.23
4913,0.18
4914,0.09
4915,0.2
4916,0.16
4917,0.15
4918,0.21
4919,0.12
4920,0.18
4921,0.14
4922,0.14
4923,0.26
4924,0.12
4925,0.08
4926,0.15
4927,0.09
4928,0.1
4929,0.03
4930,0.14
4931,0.2
4932,0.02
4933,0.11
4934,0.18
4935,0.11
4936,0.14
4937,0.24
4938,0.09
4939,0.12
4940,0.3
4941,0.1
4942,0.11
4943,0.06
4944,0.08
4945,0.15
4946,0.16
4947,0.19
4948,0.13
4949,0.09
4950,0.19
4951,0.23
4952,0.16
4953,0.09
4954,0.1
4955,0.1
4956,0.24
4957,0.05
4958,0.04
4959,0.17
4960,0.05
4961,0.17
4962,0.19
4963,0.07
4964,0.13
4965,0.16
4966,0.18
4967,0.2
4968,0.18
4969,0.14
4970,0.13
4971,0.07
4972,0.15
4973,0.08
4974,0.12
4975,0.15
4976,0.07
4977,0.14
4978,0.09
4979,0.14
4980,0.12
4981,0.08
4982,0.15
4983,0.05
4984,0.13
4985,0.07
4986,0.17
4987,0.05
4988,0.22
4989,0.22
4990,0.22
4991,0.24
4992,0.12
4993,0.27
4994,0.33
4995,0.2
4996,0.11
4997,0.06
4998,0.1
4999,0.22
5000,0.14
5001,0.1
5002,0.02
5003,0.1
5004,0.11
5005,0.02
5006,0.07
5007,0.1
5008,0.09
5009,0.08
5010,0.36
5011,0.17
5012,0.17
5013,0.07
5014,0.14
5015,0.31
5016,0.09
5017,0.2
5018,0.16
5019,0.18
5020,0.06
5021,0.04
5022,0.14
5023,0.15
5024,0.02
5025,0.11
5026,0.08
5027,0.13
5028,0.11
5029,0.12
5030,0.14
5031,0.08
5032,0.07
5033,0.17
5034,0.12
5035,0.29
5036,0.25
5037,0.17
5038,0.16
5039,0.09
5040,0.21
5041,0.16
5042,0.29
5043,0.2
5044,0.25
5045,0.2
5046,0.18
5047,0.27
5048,0.17
5049,0.2
5050,0.09
5051,0.06
5052,0.12
5053,0.23
5054,0.2
5055,0.03
5056,0.13
5057,0.15
5058,0.2
5059,0.05
5060,0.21
5061,0.1
5062,0.05
5063,0.15
5064,0.12
5065,0.18
5066,0.11
5067,0.19
5068,0.22
5069,0.17
5070,0.1
5071,0.23
5072,0.18
5073,0.11
5074,0.1
5075,0.16
5076,0.1
5077,0.17
5078,0.18
5079,0.11
5080,0.17
5081,0.13
5082,0.28
5083,0.13
5084,0.32
5085,0.15
5086,0.09
5087,0.1
5088,0.19
5089,0.09
5090,0.12
5091,0.11
5092,0.07
5093,0.14
5094,0.19
5095,0.14
5096,0.16
5097,0.12
5098,0.11
5099,0.09
5100,0.08
5101,0.14
5102,0.11
5103,0.21
5104,0.17
5105,0.19
5106,0.07
5107,0.17
5108,0.13
5109,0.23
5110,0.11
5111,0.07
5112,0.15
5113,0.03
5114,0.29
5115,0.09
5116,0.15
5117,0.07
5118,0.15
5119,0.16
5120,0.08
5121,0.12
5122,0.11
5123,0.09
5124,0.1
5125,0.13
5126,0.07
5127,0.18
5128,0.42
5129,0.21
5130,0.11
5131,0.24
5132,0.37
5133,0.04
5134,0.14
5135,0.18
5136,0.32
5137,0.13
5138,0.07
5139,0.29
5140,0.14
5141,0.23
5142,0.13
5143,0.19
5144,0.16
5145,0.09
5146,0.2
5147,0.09
5148,0.12
5149,0.31
5150,0.29
5151,0.16
5152,0.13
5153,0.19
5154,0.18
5155,0.25
5156,0.07
5157,0.08
5158,0.13
5159,0.09
5160,0.12
5161,0.1
5162,0.04
5163,0.06
5164,0.2
5165,0.11
5166,0.07
5167,0.12
5168,0.19
5169,0.25
5170,0.11
5171,0.12
5172,0.25
5173,0.17
5174,0.16
5175,0.14
5176,0.32
5177,0.12
5178,0.22
5179,0.12
5180,0.16
5181,0.19
5182,0.11
5183,0.13
5184,0.19
5185,0.05
5186,0.08
5187,0.12
5188,0.16
5189,0.18
5190,0.19
5191,0.13
5192,0.2
5193,0.14
5194,0.33
5195,0.17
5196,0.09
5197,0.14
5198,0.14
5199,0.14
5200,0.06
5201,0.13
5202,0.08
5203,0.13
5204,0.24
5205,0.2
5206,0.03
5207,0.33
5208,0.07
5209,0.14
5210,0.16
5211,0.1
5212,0.07
5213,0.24
5214,0.21
5215,0.05
5216,0.37
5217,0.3
5218,0.07
5219,0.34
5220,0.12
5221,0.1
5222,0.16
5223,0.12
5224,0.1
5225,0.23
5226,0.12
5227,0.24
5228,0.21
5229,0.11
5230,0.22
5231,0.15
5232,0.45
5233,0.14
5234,0.2
5235,0.09
5236,0.17
5237,0.08
5238,0.2
5239,0.1
5240,0.03
5241,0.1
5242,0.24
5243,0.15
5244,0.06
5245,0.17
5246,0.22
5247,0.18
5248,0.14
5249,0.1
5250,0.08
5251,0.12
5252,0.05
5253,0.12
5254,0.07
5255,0.22
5256,0.2
5257,0.33
5258,0.21
5259,0.19
5260,0.12
5261,0.13
5262,0.1
5263,0.08
5264,0.24
5265,0.08
5266,0.24
5267,0.09
5268,0.07
5269,0.12
5270,0.22
5271,0.11
5272,0.16
5273,0.36
5274,0.14
5275,0.15
5276,0.07
5277,0.07
5278,0.27
5279,0.2
5280,0.08
5281,0.23
5282,0.18
5283,0.08
5284,0.13
5285,0.05
5286,0.31
5287,0.08
5288,0.23
5289,0.13
5290,0.17
5291,0.13
5292,0.13
5293,0.23
5294,0.02
5295,0.16
5296,0.15
5297,0.16
5298,0.09
5299,0.21
5300,0.15
5301,0.25
5302,0.09
5303,0.25
5304,0.12
5305,0.22
5306,0.15
5307,0.27
5308,0.15
5309,0.17
5310,0.07
5311,0.02
5312,0.07
5313,0.12
5314,0.24
5315,0.17
5316,0.1
5317,0.31
5318,0.12
5319,0.07
5320,0.16
5321,0.12
5322,0.08
5323,0.12
5324,0.13
5325,0.2
5326,0.12
5327,0.08
5328,0.2
5329,0.19
5330,0.18
5331,0.1
5332,0.09
5333,0.13
5334,0.13
5335,0.1
5336,0.1
5337,0.12
5338,0.02
5339,0.29
5340,0.12
5341,0.2
5342,0.06
5343,0.06
5344,0.18
5345,0.3
5346,0.12
5347,0.11
5348,0.07
5349,0.16
5350,0.16
5351,0.19
5352,0.11
5353,0.1
5354,0.18
5355,0.17
5356,0.13
5357,0.03
5358,0.26
5359,0.07
5360,0.14
5361,0.15
5362,0.11
5363,0.09
5364,0.15
5365,0.17
5366,0.11
5367,0.14
5368,0.21
5369,0.15
5370,0.18
5371,0.17
5372,0.07
5373,0.22
5374,0.24
5375,0.16
5376,0.13
5377,0.2
5378,0.21
5379,0.09
5380,0.04
5381,0.14
5382,0.1
5383,0.11
5384,0.06
5385,0.05
5386,0.1
5387,0.06
5388,0.11
5389,0.14
5390,0.05
5391,0.07
5392,0.2
5393,0.07
5394,0.08
5395,0.09
5396,0.13
5397,0.16
5398,0.09
5399,0.08
5400,0.13
5401,0.05
5402,0.13
5403,0.06
5404,0.1
5405,0.12
5406,0.12
5407,0.14
5408,0.09
5409,0.08
5410,0.16
5411,0.14
5412,0.05
5413,0.12
5414,0.14
5415,0.2
5416,0.19
5417,0.11
5418,0.08
5419,0.25
5420,0.12
5421,0.06
5422,0.12
5423,0.19
5424,0.25
5425,0.09
5426,0.19
5427,0.08
5428,0.08
5429,0.14
5430,0.19
5431,0.19
5432,0.07
5433,0.17
5434,0.11
5435,0.11
5436,0.09
5437,0.06
5438,0.12
5439,0.1
5440,0.08
5441,0.18
5442,0.03
5443,0.06
5444,0.18
5445,0.11
5446,0.1
5447,0.25
5448,0.14
5449,0.24
5450,0.05
5451,0.1
5452,0.11
5453,0.16
5454,0.18
5455,0.09
5456,0.13
5457,0.15
5458,0.17
5459,0.2
5460,0.21
5461,0.09
5462,0.23
5463,0.1
5464,0.16
5465,0.16
5466,0.23
5467,0.2
5468,0.28
5469,0.1
5470,0.06
5471,0.23
5472,0.32
5473,0.14
5474,0.2
5475,0.28
5476,0.2
5477,0.15
5478,0.23
5479,0.11
5480,0.13
5481,0.11
5482,0.11
5483,0.31
5484,0.14
5485,0.1
5486,0.27
5487,0.24
5488,0.14
5489,0.13
5490,0.21
5491,0.19
5492,0.33
5493,0.11
5494,0.24
5495,0.31
5496,0.11
5497,0.14
5498,0.13
5499,0.17
5500,0.2
5501,0.26
5502,0.15
5503,0.13
5504,0.08
5505,0.08
5506,0.1
5507,0.24
5508,0.16
5509,0.2
5510,0.18
5511,0.2
5512,0.11
5513,0.19
5514,0.09
5515,0.19
5516,0.17
5517,0.21
5518,0.12
5519,0.21
5520,0.08
5521,0.14
5522,0.05
5523,0.1
5524,0.12
5525,0.09
5526,0.17
5527,0.21
5528,0.11
5529,0.12
5530,0.07
5531,0.03
5532,0.09
5533,0.15
5534,0.18
5535,0.16
5536,0.04
5537,0.04
5538,0.12
5539,0.08
5540,0.05
5541,0.15
5542,0.07
5543,0.15
5544,0.12
5545,0.09
5546,0.16
5547,0.14
5548,0.14
5549,0.2
5550,0.11
5551,0.14
5552,0.13
5553,0.35
5554,0.07
5555,0.35
5556,0.07
5557,0.07
5558,0.14
5559,0.08
5560,0.22
5561,0.16
5562,0.16
5563,0.16
5564,0.23
5565,0.24
5566,0.17
5567,0.09
5568,0.19
5569,0.17
5570,0.14
5571,0.24
5572,0.1
5573,0.16
5574,0.16
5575,0.16
5576,0.13
5577,0.16
5578,0.19
5579,0.06
5580,0.17
5581,0.09
5582,0.05
5583,0.07
5584,0.15
5585,0.18
5586,0.16
5587,0.24
5588,0.19
5589,0.19
5590,0.1
5591,0.1
5592,0.06
5593,0.09
5594,0.15
5595,0.16
5596,0.12
5597,0.16
5598,0.09
5599,0.14
5600,0.16
5601,0.08
5602,0.13
5603,0.05
5604,0.1
5605,0.27
5606,0.14
5607,0.17
5608,0.06
5609,0.18
5610,0.0
5611,0.1
5612,0.17
5613,0.09
5614,0.28
5615,0.1
5616,0.11
5617,0.18
5618,0.28
5619,0.04
5620,0.12
5621,0.22
5622,0.24
5623,0.11
5624,0.09
5625,0.15
5626,0.17
5627,0.09
5628,0.27
5629,0.21
5630,0.2
5631,0.11
5632,0.09
5633,0.11
5634,0.18
5635,0.07
5636,0.1
5637,0.07
5638,0.1
5639,0.07
5640,0.17
5641,0.15
5642,0.13
5643,0.11
5644,0.1
5645,0.2
5646,0.24
5647,0.09
5648,0.12
5649,0.06
5650,0.12
5651,0.11
5652,0.21
5653,0.34
5654,0.13
5655,0.19
5656,0.2
5657,0.23
5658,0.13
5659,0.11
5660,0.11
5661,0.19
5662,0.14
5663,0.2
5664,0.08
5665,0.1
5666,0.15
5667,0.11
5668,0.12
5669,0.09
5670,0.13
5671,0.26
5672,0.23
5673,0.14
5674,0.15
5675,0.13
5676,0.15
5677,0.07
5678,0.12
5679,0.12
5680,0.17
5681,0.14
5682,0.06
5683,0.28
5684,0.09
5685,0.06
5686,0.05
5687,0.08
5688,0.26
5689,0.28
5690,0.21
5691,0.17
5692,0.04
5693,0.05
5694,0.21
5695,0.1
5696,0.25
5697,0.09
5698,0.08
5699,0.1
5700,0.17
5701,0.29
5702,0.2
5703,0.13
5704,0.17
5705,0.27
5706,0.14
5707,0.1
5708,0.19
5709,0.11
5710,0.15
5711,0.11
5712,0.02
5713,0.1
5714,0.18
5715,0.17
5716,0.11
5717,0.12
5718,0.08
5719,0.18
5720,0.25
5721,0.23
5722,0.17
5723,0.07
5724,0.09
5725,0.15
5726,0.14
5727,0.17
5728,0.11
5729,0.22
5730,0.07
5731,0.17
5732,0.17
5733,0.18
5734,0.09
5735,0.2
5736,0.15
5737,0.25
5738,0.05
5739,0.21
5740,0.04
5741,0.04
5742,0.29
5743,0.21
5744,0.19
5745,0.15
5746,0.04
5747,0.2
5748,0.13
5749,0.14
5750,0.0
5751,0.11
5752,0.05
5753,0.12
5754,0.07
5755,0.27
5756,0.16
5757,0.09
5758,0.09
5759,0.05
5760,0.07
5761,0.27
5762,0.15
5763,0.07
5764,0.09
5765,0.24
5766,0.14
5767,0.21
5768,0.09
5769,0.12
5770,0.1
5771,0.08
5772,0.21
5773,0.2
5774,0.23
5775,0.16
5776,0.25
5777,0.11
5778,0.08
5779,0.15
5780,0.14
5781,0.16
5782,0.04
5783,0.1
5784,0.09
5785,0.14
5786,0.1
5787,0.13
5788,0.04
5789,0.18
5790,0.15
5791,0.13
5792,0.19
5793,0.19
5794,0.06
5795,0.02
5796,0.11
5797,0.15
5798,0.16
5799,0.19
5800,0.07
5801,0.25
5802,0.11
5803,0.19
5804,0.2
5805,0.14
5806,0.1
5807,0.17
5808,0.16
5809,0.18
5810,0.23
5811,0.06
5812,0.38
5813,0.1
5814,0.21
5815,0.16
5816,0.06
5817,0.24
5818,0.18
5819,0.06
5820,0.07
5821,0.12
5822,0.09
5823,0.16
5824,0.08
5825,0.16
5826,0.12
5827,0.1
5828,0.13
5829,0.08
5830,0.19
5831,0.13
5832,0.17
5833,0.07
5834,0.16
5835,0.25
5836,0.1
5837,0.07
5838,0.16
5839,0.05
5840,0.25
5841,0.25
5842,0.06
5843,0.16
5844,0.14
5845,0.37
5846,0.31
5847,0.16
5848,0.3
5849,0.2
5850,0.1
5851,0.15
5852,0.05
5853,0.14
5854,0.36
5855,0.12
5856,0.36
5857,0.15
5858,0.2
5859,0.05
5860,0.27
5861,0.07
5862,0.09
5863,0.14
5864,0.19
5865,0.07
5866,0.2
5867,0.09
5868,0.16
5869,0.07
5870,0.41
5871,0.18
5872,0.21
5873,0.28
5874,0.16
5875,0.12
5876,0.11
5877,0.09
5878,0.17
5879,0.26
5880,0.16
5881,0.16
5882,0.24
5883,0.09
5884,0.26
5885,0.15
5886,0.17
5887,0.24
5888,0.21
5889,0.1
5890,0.13
5891,0.16
5892,0.23
5893,0.22
5894,0.21
5895,0.1
5896,0.18
5897,0.16
5898,0.16
5899,0.12
5900,0.11
5901,0.05
5902,0.12
5903,0.16
5904,0.09
5905,0.14
5906,0.07
5907,0.12
5908,0.21
5909,0.08
5910,0.13
5911,0.21
5912,0.17
5913,0.03
5914,0.1
5915,0.15
5916,0.07
5917,0.05
5918,0.13
5919,0.19
5920,0.24
5921,0.19
5922,0.13
5923,0.21
5924,0.16
5925,0.31
5926,0.2
5927,0.1
5928,0.11
5929,0.11
5930,0.24
5931,0.06
5932,0.18
5933,0.31
5934,0.18
5935,0.11
5936,0.09
5937,0.16
5938,0.13
5939,0.07
5940,0.07
5941,0.17
5942,0.11
5943,0.24
5944,0.05
5945,0.13
5946,0.17
5947,0.25
5948,0.09
5949,0.14
5950,0.05
5951,0.05
5952,0.09
5953,0.14
5954,0.13
5955,0.13
5956,0.17
5957,0.16
5958,0.13
5959,0.18
5960,0.12
5961,0.11
5962,0.12
5963,0.2
5964,0.08
5965,0.09
5966,0.19
5967,0.13
5968,0.21
5969,0.15
5970,0.05
5971,0.07
5972,0.07
5973,0.2
5974,0.17
5975,0.26
5976,0.1
5977,0.29
5978,0.08
5979,0.13
5980,0.12
5981,0.24
5982,0.18
5983,0.13
5984,0.05
5985,0.08
5986,0.13
5987,0.13
5988,0.05
5989,0.05
5990,0.09
5991,0.24
5992,0.36
5993,0.17
5994,0.15
5995,0.13
5996,0.1
5997,0.21
5998,0.19
5999,0.08
